policy_id,shipment_id,cargo_type,cargo_value,weight,route_risk,distance,transit_duration,pilot_experience,vessel_age,container_type,solar_radiation,debris_density,exposure,claim_count
CL-474324,S-786600,,610200000,4500,3,"40,13","26,327","7,784","36,863",DeepSpace Haulbox,"0,349","0,222","0,76",0
CL-947681,S-170963,,339000000,2500,3,"44,5","21,779","19,016","19,525",DockArc Freight Case,"0,083","0,333","0,245",1
CL-194893,S-247317,,700000,70000,3,"40,02","27,802","1,214","14,523",DockArc Freight Case,"0,186","0,365","0,136",1
CL-757268,S-522909,,1225000,175000,5,"1,58","1,068","11,093","18,087",QuantumCrate Module,0,"0,397","0,418",0
CL-992424,S-388289,,10400000,200000,5,"26,25","14,004","14,005","11,756",QuantumCrate Module,"0,247","0,328","0,906",0
CL-338399,S-924228,,163500000,3000,2,"4,85","3,139","18,989","31,626",DockArc Freight Case,,"0,228","0,472",0
CL-380740,S-577451,,900000,90000,5,"31,47","16,973","20,425","6,843",DockArc Freight Case,"0,457","0,38","0,54",0
CL-565651,S-529151,,3825000,45000,3,"33,55","16,235","9,509","18,561",HardSeal Transit Crate,"0,314","0,358","0,492",0
CL-008987,S-880595,,98100000,1800,3,"15,59","9,304","11,458","17,757",HardSeal Transit Crate,"0,233","0,177","0,44",0
CL-438159,S-219206,,2125000,25000,1,"53,03","35,532","15,915","7,535",HardSeal Transit Crate,"0,262","0,266","0,083",0
CL-792083,S-913270,,7280000,140000,3,"13,63","8,717","16,266","20,874",QuantumCrate Module,"0,415","0,311","0,445",0
CL-610776,S-575809,,130800000,2400,4,"19,28","14,055","16,061","23,526",LongHaul Vault Canister,"0,295","0,141","0,881",0
CL-943106,S-060015,,610200000,4500,2,"19,96","10,092","24,177","18,543",LongHaul Vault Canister,"0,345","0,206","0,594",0
CL-011053,S-664910,,1575000,225000,2,"36,26","20,25","2,064","44,513",QuantumCrate Module,0,"0,324","0,333",0
CL-764073,S-743971,,11070000,135000,2,"6,63","2,988","17,085","27,564",DockArc Freight Case,"0,154","0,225","0,136",0
CL-101425,S-853433,,98100000,1800,3,"54,75","45,632","20,14","18,969",DeepSpace Haulbox,"0,408","0,317","0,083",0
CL-399507,S-587504,,1750000,250000,3,"21,23","11,719","10,213","27,164",HardSeal Transit Crate,"0,454","0,166","0,279",0
CL-686356,S-145710,,678000000,5000,5,"46,29","32,692","16,498","27,114",DockArc Freight Case,"0,359","0,446","0,397",0
CL-732721,S-090425,,11070000,135000,5,"69,43","42,268","15,469","17,2",DockArc Freight Case,"0,448","0,283","0,739",0
CL-912815,S-693592,,6150000,75000,3,"25,67","18,265","21,893","31,423",HardSeal Transit Crate,"0,168","0,156","0,653",0
CL-579136,S-451555,,1750000,250000,4,"52,49","29,522","23,811","20,047",HardSeal Transit Crate,"0,247","0,496","0,883",0
CL-059292,S-440992,,8320000,160000,3,"35,92","16,405","12,227","32,316",HardSeal Transit Crate,"0,291","0,226","0,875",0
CL-333139,S-947403,,875000,125000,4,"33,38","17,405","22,798","30,723",HardSeal Transit Crate,"0,299","0,419","0,756",0
CL-487897,S-144583,,114450000,2100,3,"38,3","23,173","13,374","28,224",HardSeal Transit Crate,"0,432","0,257","0,654",0
CL-789904,S-224680,,9840000,120000,2,"13,97","6,592","11,899","15,201",DockArc Freight Case,"0,19","2,179779376","0,407",0
CL-379520,S-447739,,2975000,35000,4,"34,53","23,386","12,834","33,375",LongHaul Vault Canister,"0,181","0,229","0,522",0
CL-843222,S-797991,,3825000,45000,5,"12,19","7,105","20,52","25,919",HardSeal Transit Crate,"0,314","0,315","0,526",0
CL-800294,S-511066,,900000,90000,1,"15,73","9,022","14,402","27,688",DockArc Freight Case,"0,067","0,278","0,381",0
CL-962609,S-440144,,542400000,4000,5,"33,21","17,462","9,833","8,506",HardSeal Transit Crate,"0,215","0,324","0,631",0
CL-302935,S-800642,,474600000,3500,2,"31,57","15,149","17,852","13,637",LongHaul Vault Canister,"0,322","0,26","0,407",0
CL-719979,S-455573,,542400000,4000,3,"10,34","6,838","13,968","38,375",QuantumCrate Module,"0,21","0,25","0,115",2
CL-376587,S-378392,,4250000,50000,3,"27,79","17,017","14,877","35,623",QuantumCrate Module,"0,304","0,029","0,726",0
CL-591432,S-000942,,9840000,120000,3,"32,54","18,357","12,287","25,882",DeepSpace Haulbox,"0,271","0,256","0,765",0
CL-628558,S-630649,,9840000,120000,3,"1,58",1,"22,008","17,59",DeepSpace Haulbox,"0,135","0,201","0,374",0
CL-343438,S-020907,,1050000,150000,3,"30,68","14,501","11,027","20,424",QuantumCrate Module,"0,495","0,443","0,412",0
CL-952774,S-237866,,98100000,1800,3,"19,27","13,583","15,329","32,717",HardSeal Transit Crate,"0,139","0,172","0,898",0
,S-579669,,339000000,2500,5,"52,53","26,623","14,937","19,345",DeepSpace Haulbox,"0,366","0,341","0,711",0
CL-359887,S-582496,,8320000,160000,3,"52,21","33,753","16,743","20,419",LongHaul Vault Canister,"0,366","0,387","0,362",0
CL-577925,S-498537,,9360000,180000,2,"1,58",1,"12,111","20,881",DeepSpace Haulbox,0,"0,263","0,872",0
CL-694373,S-781517,,2975000,35000,3,"25,38","16,042","15,621","14,616",DockArc Freight Case,"0,269","0,327","0,63",0
CL-742270,S-173010,,1225000,175000,4,"40,73","21,288","10,888","11,093",QuantumCrate Module,"0,392","0,198","0,298",0
CL-277435,S-579752,,500000,50000,4,"27,66","16,959","16,373","10,675",DeepSpace Haulbox,,"0,212","0,641",0
CL-294972,S-887421,,5200000,100000,3,"27,51","20,088","14,889","21,069",QuantumCrate Module,"0,193","0,324","0,529",0
CL-183179,S-941128,,678000000,5000,4,"23,49","13,484","14,329","29,506",DockArc Freight Case,"0,392","0,407","0,882",0
CL-413025,S-839576,,10400000,200000,2,"1,58","1,028","13,215","22,881",DockArc Freight Case,"0,073","0,163","0,461",0
CL-844484,S-180461,,2975000,35000,5,"17,41","10,263","14,024","26,892",DeepSpace Haulbox,"0,284","0,195","0,621",0
CL-485185,S-782411,,678000000,5000,3,"41,97","29,451","17,646","13,821",DockArc Freight Case,"0,252","0,308","0,449",0
CL-099818,S-510349,,9840000,120000,2,"19,58","13,24","16,108","41,018",DockArc Freight Case,"0,216","0,298","0,237",1
CL-553914,S-735305,,900000,90000,4,"11,83","7,885","13,85","12,571",HardSeal Transit Crate,"0,165","0,39","0,245",1
CL-180493,S-157768,,6150000,75000,3,"7,93","6,757","13,657","28,559",QuantumCrate Module,"0,152","0,165","0,623",0
CL-480430,S-908608,,9840000,120000,1,"18,22","13,373","15,459","30,152",QuantumCrate Module,"0,179","0,127","0,828",0
CL-992140,S-560576_???8628,,163500000,3000,4,"47,7","27,368","15,008","23,144",LongHaul Vault Canister,"0,26","0,4","0,712",0
CL-328042,S-132130,,2975000,35000,4,"61,76","43,738","24,646","18,659",DockArc Freight Case,"0,455","0,28","0,685",0
CL-225062,S-410580,,5200000,100000,5,"54,55","38,913","12,781","17,616",QuantumCrate Module,"0,461","0,281","0,572",1
CL-968163,S-272202,,900000,90000,3,"16,43","9,06","16,353","1,869",QuantumCrate Module,"0,221","0,181","0,736",0
CL-382103,S-714511,,1225000,175000,5,"19,64","13,001","15,745","30,507",HardSeal Transit Crate,"0,086","0,241","0,385",0
CL-439739,S-289974,,9360000,180000,3,"4,51","2,53","16,258","34,705",DockArc Freight Case,"0,21","0,316","0,446",0
CL-852386,S-540463,,98100000,1800,4,"45,01","27,289","9,323","24,198",DockArc Freight Case,"0,291","0,33","0,135",3
CL-658384,S-749101,,875000,125000,2,"22,57","11,572","19,093","26,335",DeepSpace Haulbox,"0,295","0,267","0,161",3
CL-667244,S-990049,,875000,125000,4,"28,51","11,734","10,295","11,892",DeepSpace Haulbox,"0,049","0,528","0,777",0
CL-241047,S-122102,,2125000,25000,2,"44,35","28,597","22,896","16,114",DockArc Freight Case,"0,332","0,175","0,305",0
CL-565346,S-863751,,2975000,35000,1,"11,24","5,196","12,669","30,517",QuantumCrate Module,"0,216","0,367","0,311",0
CL-367579,S-158005,,3825000,45000,4,"14,44","8,712","10,804","13,368",DeepSpace Haulbox,"0,374","0,27","0,346",0
CL-822570,S-694194,,5200000,100000,1,"13,85","10,073","21,805","10,593",HardSeal Transit Crate,"0,319","0,438","0,396",0
CL-527875,S-046067,,875000,125000,1,"42,45","25,897","13,602","20,095",HardSeal Transit Crate,"0,175","0,316","0,897",0
CL-563857,S-904529,,7280000,140000,2,"11,37","8,722","18,836","23,963",DeepSpace Haulbox,"0,004","0,371","0,41",0
CL-722501,S-155931,,678000000,5000,1,"13,89","11,637","22,796","12,982",DockArc Freight Case,"0,177","0,067","0,735",0
CL-888062,S-822466,,1575000,225000,2,"54,86","29,54","14,794","22,196",QuantumCrate Module,"0,397","0,059","0,62",0
CL-617874,S-432600,,474600000,3500,3,"27,69","14,713","19,324","18,857",QuantumCrate Module,"0,279","0,322","0,449",1
CL-546684,S-703689,,1400000,200000,2,"52,23","39,404","4,464","27,24",QuantumCrate Module,"0,219","0,209","0,569",0
CL-888723,S-138791,,5200000,100000,4,"8,95","5,318","19,181","16,825",LongHaul Vault Canister,"0,271","0,175","0,609",1
CL-231064,S-174563,,163500000,3000,3,"17,86","10,338","21,83","21,268",QuantumCrate Module,"0,153","0,143","0,899",0
CL-378636,S-315192,,900000,90000,3,"55,26","38,349","9,997","28,515",DeepSpace Haulbox,"0,543","0,188","0,339",0
CL-414197,S-951400,,700000,70000,3,"31,69","17,968","21,581","23,865",HardSeal Transit Crate,"0,34","0,262","0,565",0
CL-915129,S-847401,,339000000,2500,5,"24,17","13,975","21,338","38,155",DockArc Freight Case,"0,105","0,31","0,272",0
CL-554383,S-377409,,81750000,1500,3,"49,7","28,712","12,443","19,102",DockArc Freight Case,"0,324","0,22","0,674",0
CL-990143,S-657223,,1575000,225000,1,"28,51","18,239","14,846","13,758",LongHaul Vault Canister,"0,233","0,543","0,865",0
CL-504976,S-450986,,12300000,150000,3,"32,26","16,225","16,821","29,556",HardSeal Transit Crate,"0,163","0,539","0,68",0
CL-168401,S-073152,,600000,60000,2,"3,72","2,137","14,394","15,387",LongHaul Vault Canister,"0,156","0,024","0,714",1
CL-677061,S-496730,,900000,90000,2,"1,58",1,"9,341","22,752",LongHaul Vault Canister,"0,088","0,224","0,297",0
CL-333764,S-780889,,1750000,250000,4,"2,02",1,"21,345","4,649",DockArc Freight Case,"0,206","0,345","0,622",0
CL-556568,S-813532,,1575000,225000,2,"29,73","19,575","10,985","41,099",LongHaul Vault Canister,"0,318","0,227","0,869",0
CL-641309,S-474783,,9840000,120000,3,"20,43","11,541","13,651","14,236",LongHaul Vault Canister,"0,12","0,14","0,436",0
CL-482346,S-234287,,1575000,225000,3,"11,27","6,236","7,267","15,318",HardSeal Transit Crate,"0,184","0,114","0,616",0
CL-881909,S-674324,,542400000,4000,3,"64,74","32,4","20,939","17,985",LongHaul Vault Canister,"0,352","0,329","0,606",0
CL-389639,S-713636,,130800000,2400,2,"26,38","15,545","16,728","23,106",DockArc Freight Case,"0,22","0,093","0,206",0
CL-568366,S-045667,,1750000,250000,1,"32,16","14,85","9,9","17,052",HardSeal Transit Crate,"0,306","0,146","0,857",0
CL-560144,S-184441,,700000,70000,3,"41,27","22,052","16,27","18,482",QuantumCrate Module,"0,243","0,152","0,546",0
CL-851712,S-953621,,1225000,175000,1,"27,65","16,259","14,735","27,318",HardSeal Transit Crate,"0,18","0,376","0,336",0
CL-062606,S-221578,,3400000,40000,3,"39,7","25,25","6,973","7,183",QuantumCrate Module,"0,288",0,"0,255",0
CL-650535,S-394783,,147150000,2700,3,"43,85","25,809","17,623","15,769",LongHaul Vault Canister,"0,201","0,254","0,648",0
CL-951075,S-161745,,4250000,50000,5,"31,24","17,241","15,175","16,644",LongHaul Vault Canister,"0,316","0,365","-0,224",0
CL-691422,S-582732,,3400000,40000,1,"46,22","25,574","17,925","12,565",QuantumCrate Module,"0,215","0,232","0,283",0
CL-800669,S-670805,,3825000,45000,4,"1,58",1,"9,901","19,557",LongHaul Vault Canister,"0,215","0,26","0,562",0
CL-915025,S-463004,,6150000,75000,3,"14,24","9,687","14,387","26,65",LongHaul Vault Canister,"0,128","0,295","0,401",0
CL-162427,S-754292,,542400000,4000,3,"60,15","42,569","18,646","25,793",HardSeal Transit Crate,"0,446","0,24","0,491",0
CL-483978,S-474455,,2550000,30000,2,"17,45","8,98","8,333","8,465",HardSeal Transit Crate,"0,129","0,183","0,829",1
CL-142354,S-409979,,7380000,90000,4,"37,78","24,779","13,451","11,876",LongHaul Vault Canister,"0,428","0,364","0,422",0
CL-802540,S-465984,,98100000,1800,5,"24,2","13,012","7,944","17,366",HardSeal Transit Crate,"0,247","0,375","0,8",0
CL-606858,S-837033,,8320000,160000,2,"26,05","14,548","26,875","19,31",HardSeal Transit Crate,"0,281","0,165","0,083",1
CL-458949,S-830862,,6240000,120000,3,"1,58",1,"7,207","19,428",DockArc Freight Case,"0,146","0,047","0,113",1
CL-040756,S-975150,,1000000,100000,3,"20,97","12,455","13,36","15,349",QuantumCrate Module,"0,405","0,255","0,638",0
CL-729066,S-015722,,3400000,40000,4,"3,57","2,036","22,216","19,33",DeepSpace Haulbox,"0,333","0,345","0,624",0
CL-306612,S-621361,,2125000,25000,2,"35,36","25,489","22,248","20,679",DeepSpace Haulbox,"0,317","0,31","0,396",0
CL-201166,S-126967,,3400000,40000,2,"2,16","1,209","11,924","27,786",LongHaul Vault Canister,0,0,"0,313",0
CL-838878,S-509198,,542400000,4000,3,"33,19","17,835",1,"4,573",QuantumCrate Module,"0,305","0,37","0,483",0
CL-223965,S-214430,,700000,70000,2,"42,7","32,041","9,858","9,061",QuantumCrate Module,"0,309","0,228","0,36",0
CL-096987,S-579985,,9840000,120000,2,"5,2","3,268","13,876","32,121",DockArc Freight Case,"0,116","0,045","0,661",0
CL-118368,S-616636,,474600000,3500,1,"78,79","54,662","14,687","6,723",LongHaul Vault Canister,"0,264","0,464","0,311",0
CL-603594,S-095392,,7280000,140000,3,"27,78","14,412","18,852","22,289",DockArc Freight Case_???6224,"0,181","0,135","0,733",0
,S-042257,,2550000,30000,3,"1,58","1,15","17,803","21,894",LongHaul Vault Canister,"0,066","0,327","0,185",1
CL-933922,S-897999,,600000,60000,3,"1,58",1,"12,585","24,574",HardSeal Transit Crate,"0,127","0,33","0,309",0
CL-431604,S-282706,,1400000,200000,3,"1,58","1,128","8,714","16,1",LongHaul Vault Canister,"0,126",0,"0,82",0
CL-479564,S-552277,,3825000,45000,3,"31,52","16,11","16,582","9,733",HardSeal Transit Crate,"0,151","0,152","0,766",0
CL-500927,S-358508,,7280000,140000,2,"48,45","25,444","10,801","14,974",QuantumCrate Module,"0,114","0,233","0,217",1
CL-148106,S-077681,,700000,70000,4,"53,24","27,307","14,368","34,565",DeepSpace Haulbox,"0,402","0,187","0,142",1
CL-020539,S-618048,,900000,90000,1,"30,99","22,705","15,49","17,487",LongHaul Vault Canister,"0,27","0,144","0,945",0
CL-898926,S-560272,,2550000,30000,3,"21,41","12,853","11,481","28,198",HardSeal Transit Crate,"0,175","0,254","0,481",0
CL-465742,S-598321,,1050000,150000,1,"68,62","36,941","10,48","17,248",QuantumCrate Module,"0,132","0,321","0,083",1
CL-961330,S-231383,,114450000,2100,3,"26,89","12,337","20,094","27,276",HardSeal Transit Crate,"0,196","0,262","0,264",0
CL-920966,S-465099,,2550000,30000,1,"18,57","10,678","14,907","22,06",DockArc Freight Case,"0,217","0,175","0,547",0
CL-365669,S-587231,,1225000,175000,4,"68,28","35,26","3,264","22,765",DeepSpace Haulbox,"0,399","0,277","0,612",0
CL-843365,S-039502,,700000,70000,2,"51,93","35,799","125,2766599","19,328",DockArc Freight Case,"0,374","0,488","0,555",0
CL-534675,S-145974,,3400000,40000,2,"6,34","4,664","14,706","17,54",DeepSpace Haulbox,"0,248","0,279","0,166",3
CL-098187,S-106865,,9360000,180000,2,"24,05","11,695","9,338","32,776",HardSeal Transit Crate,"0,183","0,369","0,728",0
CL-293559,S-542863,,610200000,4500,3,"244,2736983","33,875","16,903","3,811",LongHaul Vault Canister,"0,36","0,177","0,597",0
CL-047373,S-253516,,147150000,2700,3,"37,45","19,896","19,928","20,605",HardSeal Transit Crate,"0,395","0,374","0,323",1
CL-272302,S-572716,,3825000,45000,1,"32,58","19,647","6,524","13,456",QuantumCrate Module,"0,285","0,165","0,871",1
CL-209024,S-337428,,1400000,200000,1,"25,82","17,006","19,709","27,67",DeepSpace Haulbox,"0,067","0,4","0,246",1
CL-795964,S-615963,,147150000,2700,2,"1,58",1,"7,083","15,81",DockArc Freight Case,"0,124","0,183","0,985",0
CL-139260,S-206138,,1750000,250000,1,"31,43","13,975","16,207","26,075",DeepSpace Haulbox,"0,168","0,181","0,607",0
CL-872014,S-508202,,11070000,135000,3,"25,87","16,609","11,372","30,195",DockArc Freight Case,"0,307","0,175","0,402",0
CL-347606,S-695487,,11070000,135000,3,"15,48","10,907","21,151","19,527",DeepSpace Haulbox,"0,317","0,167","0,804",0
CL-985065,S-268606,,130800000,2400,4,"23,35","12,413","13,745","22,447",QuantumCrate Module,"0,397","0,056","0,598",0
CL-098541,S-866911,,7380000,90000,4,"14,94","9,062","18,431","11,754",HardSeal Transit Crate,"0,275","0,188","0,268",0
CL-921395,S-514317,,875000,125000,4,"21,86","15,548","17,158",1,LongHaul Vault Canister,"0,196","0,275","0,395",0
CL-990029,S-604994,,2975000,35000,2,"35,56","22,022","25,371","23,462",DockArc Freight Case,"0,33","0,176","0,569",0
CL-180180,S-903961,,3400000,40000,3,"21,24","13,629","15,604","21,436",DeepSpace Haulbox,"0,3","0,182","0,888",0
CL-945587,S-006892,,4250000,50000,3,"13,69","8,799","18,543","36,161",HardSeal Transit Crate,"0,086","0,216","0,487",0
CL-749782,S-249957,,98100000,-1800,3,"20,12","13,59","22,494","32,267",QuantumCrate Module,"0,253","0,178","0,275",0
CL-906886,S-498464,,3825000,45000,4,"1,58","1,023","15,08","17,241",QuantumCrate Module,"0,125","0,088","0,623",0
CL-219511,S-804007,,163500000,3000,3,"48,65","25,709","13,105","19,742",DockArc Freight Case,"0,351","0,424","0,296",0
CL-920218,S-597276,,163500000,3000,1,"30,66","16,151","15,175","23,464",DeepSpace Haulbox,"0,1","0,189","0,702",0
CL-352223,S-313438,,2550000,30000,3,"15,07","7,666","21,939",1,DockArc Freight Case,"0,287","0,259","0,423",0
CL-473683,S-078000,,3400000,40000,5,"8,21","4,093","10,479","28,481",HardSeal Transit Crate,"0,106","0,152","0,248",2
CL-115322,S-592253,,875000,125000,4,"1,76","1,014","21,249","36,17",DockArc Freight Case,"0,211","0,334","0,252",0
CL-150251,S-654919,,7380000,90000,3,"1,58",1,"15,856","36,465",LongHaul Vault Canister,0,"0,249","0,741",0
CL-442502,S-269324,,6240000,120000,1,"16,26","6,527","8,585","19,011",HardSeal Transit Crate,"0,039","0,23","0,537",0
CL-069318,S-123418,,9840000,120000,4,"1,58",1,"21,675","34,802",HardSeal Transit Crate,"0,159","0,176","0,523",0
CL-528060_???1362,S-802686,,1000000,100000,3,"57,26","39,371","22,888","34,928",HardSeal Transit Crate,"0,435","0,09","0,392",0
CL-667227,S-942230,,1000000,100000,4,"11,04","6,443","17,135","6,071",DockArc Freight Case,"0,181","0,037","0,358",1
CL-170880,S-878717,,3825000,45000,4,"48,93","33,34","14,298","5,208",LongHaul Vault Canister,"0,358","0,189","0,512",0
CL-380358,S-216634,,406800000,3000,4,"8,73","5,626","15,735","24,987",QuantumCrate Module,"0,216","0,136","0,637",0
CL-649618,S-942411,,9840000,120000,4,"44,46","38,145",10,"4,509",HardSeal Transit Crate,"0,324","0,266","0,768",1
CL-766920,S-540441,,542400000,4000,2,"1,58",1,"3,139","23,336",DockArc Freight Case,"0,332","0,358","0,374",0
CL-187838,S-413365,,8320000,160000,3,"26,98","14,837","9,296","24,788",DockArc Freight Case,"0,162","0,253","0,469",0
CL-892037,S-890945,,610200000,4500,4,"57,03","32,833","15,035","16,656",QuantumCrate Module,"0,273","0,377","0,641",0
CL-890620,S-392900,,610200000,4500,2,"2,1","1,115","17,15","41,758",QuantumCrate Module,"0,259","0,13","0,482",0
CL-593228,S-006268,,600000,60000,3,"15,8","7,295","12,609","35,52",DeepSpace Haulbox,"0,301","0,125","0,368",0
CL-198130,S-303605,,1000000,100000,2,"8,37","3,806","10,672","21,224",LongHaul Vault Canister,"0,072","0,17","0,418",0
